Location,What,Value,Unit
Driver,kernel_time,0.001985983,second
GPU[1].CommandProcessor,kernel_time,0.0,second
GPU[2].CommandProcessor,kernel_time,0.0018501740000000002,second
GPU[3].CommandProcessor,kernel_time,0.0017697540000000001,second
GPU[4].CommandProcessor,kernel_time,0.0018022910000000001,second
GPU[5].CommandProcessor,kernel_time,0.0019853909999999995,second
GPU[1].SA[0].CU[0],cu_inst_count,0.0,count
GPU[1].SA[0].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[0],simd_inst_count,0.0,count
GPU[1].SA[0].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[1],cu_inst_count,0.0,count
GPU[1].SA[0].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[1],simd_inst_count,0.0,count
GPU[1].SA[0].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[2],cu_inst_count,0.0,count
GPU[1].SA[0].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[2],simd_inst_count,0.0,count
GPU[1].SA[0].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[3],cu_inst_count,0.0,count
GPU[1].SA[0].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[3],simd_inst_count,0.0,count
GPU[1].SA[0].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[0],cu_inst_count,0.0,count
GPU[1].SA[1].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[0],simd_inst_count,0.0,count
GPU[1].SA[1].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[1],cu_inst_count,0.0,count
GPU[1].SA[1].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[1],simd_inst_count,0.0,count
GPU[1].SA[1].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[2],cu_inst_count,0.0,count
GPU[1].SA[1].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[2],simd_inst_count,0.0,count
GPU[1].SA[1].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[3],cu_inst_count,0.0,count
GPU[1].SA[1].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[3],simd_inst_count,0.0,count
GPU[1].SA[1].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[0],cu_inst_count,0.0,count
GPU[1].SA[2].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[0],simd_inst_count,0.0,count
GPU[1].SA[2].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[1],cu_inst_count,0.0,count
GPU[1].SA[2].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[1],simd_inst_count,0.0,count
GPU[1].SA[2].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[2],cu_inst_count,0.0,count
GPU[1].SA[2].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[2],simd_inst_count,0.0,count
GPU[1].SA[2].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[2].CU[3],cu_inst_count,0.0,count
GPU[1].SA[2].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[2].CU[3],simd_inst_count,0.0,count
GPU[1].SA[2].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[0],cu_inst_count,0.0,count
GPU[1].SA[3].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[0],simd_inst_count,0.0,count
GPU[1].SA[3].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[1],cu_inst_count,0.0,count
GPU[1].SA[3].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[1],simd_inst_count,0.0,count
GPU[1].SA[3].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[2],cu_inst_count,0.0,count
GPU[1].SA[3].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[2],simd_inst_count,0.0,count
GPU[1].SA[3].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[3].CU[3],cu_inst_count,0.0,count
GPU[1].SA[3].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[3].CU[3],simd_inst_count,0.0,count
GPU[1].SA[3].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[0],cu_inst_count,0.0,count
GPU[1].SA[4].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[0],simd_inst_count,0.0,count
GPU[1].SA[4].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[1],cu_inst_count,0.0,count
GPU[1].SA[4].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[1],simd_inst_count,0.0,count
GPU[1].SA[4].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[2],cu_inst_count,0.0,count
GPU[1].SA[4].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[2],simd_inst_count,0.0,count
GPU[1].SA[4].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[4].CU[3],cu_inst_count,0.0,count
GPU[1].SA[4].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[4].CU[3],simd_inst_count,0.0,count
GPU[1].SA[4].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[0],cu_inst_count,0.0,count
GPU[1].SA[5].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[0],simd_inst_count,0.0,count
GPU[1].SA[5].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[1],cu_inst_count,0.0,count
GPU[1].SA[5].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[1],simd_inst_count,0.0,count
GPU[1].SA[5].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[2],cu_inst_count,0.0,count
GPU[1].SA[5].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[2],simd_inst_count,0.0,count
GPU[1].SA[5].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[5].CU[3],cu_inst_count,0.0,count
GPU[1].SA[5].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[5].CU[3],simd_inst_count,0.0,count
GPU[1].SA[5].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[0],cu_inst_count,0.0,count
GPU[1].SA[6].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[0],simd_inst_count,0.0,count
GPU[1].SA[6].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[1],cu_inst_count,0.0,count
GPU[1].SA[6].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[1],simd_inst_count,0.0,count
GPU[1].SA[6].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[2],cu_inst_count,0.0,count
GPU[1].SA[6].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[6].CU[2],simd_inst_count,0.0,count
GPU[1].SA[6].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[6].CU[3],cu_inst_count,0.0,count
