Location,What,Value,Unit
Driver,kernel_time,0.00303453,second
GPU[1].CommandProcessor,kernel_time,0.0,second
GPU[2].CommandProcessor,kernel_time,0.0030327630000000004,second
GPU[3].CommandProcessor,kernel_time,0.002863970999999999,second
GPU[4].CommandProcessor,kernel_time,0.002261443,second
GPU[5].CommandProcessor,kernel_time,0.002999632,second
GPU[1].SA[0].CU[0],cu_inst_count,0.0,count
GPU[1].SA[0].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[0],simd_inst_count,0.0,count
GPU[1].SA[0].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[1],cu_inst_count,0.0,count
GPU[1].SA[0].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[1],simd_inst_count,0.0,count
GPU[1].SA[0].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[2],cu_inst_count,0.0,count
GPU[1].SA[0].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[2],simd_inst_count,0.0,count
GPU[1].SA[0].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[0].CU[3],cu_inst_count,0.0,count
GPU[1].SA[0].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[0].CU[3],simd_inst_count,0.0,count
GPU[1].SA[0].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[0],cu_inst_count,0.0,count
GPU[1].SA[1].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[0],simd_inst_count,0.0,count
GPU[1].SA[1].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[1],cu_inst_count,0.0,count
GPU[1].SA[1].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[1],simd_inst_count,0.0,count
GPU[1].SA[1].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[2],cu_inst_count,0.0,count
GPU[1].SA[1].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[1].CU[2],simd_inst_count,0.0,count
GPU[1].SA[1].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[1].CU[3],cu_inst_count,0.0,count
