Location,What,Value,Unit
GPU[1].SA[8].CU[3],simd_inst_count,0.0,count
GPU[1].SA[8].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[9].CU[0],cu_inst_count,0.0,count
GPU[1].SA[9].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[9].CU[0],simd_inst_count,0.0,count
GPU[1].SA[9].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[9].CU[1],cu_inst_count,0.0,count
GPU[1].SA[9].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[9].CU[1],simd_inst_count,0.0,count
GPU[1].SA[9].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[9].CU[2],cu_inst_count,0.0,count
GPU[1].SA[9].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[9].CU[2],simd_inst_count,0.0,count
GPU[1].SA[9].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[9].CU[3],cu_inst_count,0.0,count
GPU[1].SA[9].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[9].CU[3],simd_inst_count,0.0,count
GPU[1].SA[9].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[10].CU[0],cu_inst_count,0.0,count
GPU[1].SA[10].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[10].CU[0],simd_inst_count,0.0,count
GPU[1].SA[10].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[10].CU[1],cu_inst_count,0.0,count
GPU[1].SA[10].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[10].CU[1],simd_inst_count,0.0,count
GPU[1].SA[10].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[10].CU[2],cu_inst_count,0.0,count
GPU[1].SA[10].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[10].CU[2],simd_inst_count,0.0,count
GPU[1].SA[10].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[10].CU[3],cu_inst_count,0.0,count
GPU[1].SA[10].CU[3],cu_CPI,inf,cycles/inst
GPU[1].SA[10].CU[3],simd_inst_count,0.0,count
GPU[1].SA[10].CU[3],simd_CPI,inf,cycles/inst
GPU[1].SA[11].CU[0],cu_inst_count,0.0,count
GPU[1].SA[11].CU[0],cu_CPI,inf,cycles/inst
GPU[1].SA[11].CU[0],simd_inst_count,0.0,count
GPU[1].SA[11].CU[0],simd_CPI,inf,cycles/inst
GPU[1].SA[11].CU[1],cu_inst_count,0.0,count
GPU[1].SA[11].CU[1],cu_CPI,inf,cycles/inst
GPU[1].SA[11].CU[1],simd_inst_count,0.0,count
GPU[1].SA[11].CU[1],simd_CPI,inf,cycles/inst
GPU[1].SA[11].CU[2],cu_inst_count,0.0,count
GPU[1].SA[11].CU[2],cu_CPI,inf,cycles/inst
GPU[1].SA[11].CU[2],simd_inst_count,0.0,count
GPU[1].SA[11].CU[2],simd_CPI,inf,cycles/inst
GPU[1].SA[11].CU[3],cu_inst_count,0.0,count
